装备纹耀系统属性 C=lua S=lua,,,,,,,,,,,,,
纹耀ID,部位,星级,属性,属性值,战力,备注1,备注2,备注3,备注4,备注5,备注6,,
int,int,int,int[],int[],int,,,,,,,,
BadgeID,Part,StarLevel,AttrType,AttrValue,Capacity,,,,,,,,
1,1,1,14,{53},295,头盔,11,5895,0.05,生命,1067,,
1,1,2,14,{107},590,头盔,11,5895,0.1,生命,1067,,
1,1,3,14,{160},884,头盔,11,5895,0.15,生命,1067,,
1,1,4,14,{213},1179,头盔,11,5895,0.2,生命,1067,,
1,1,5,14,{320},1769,头盔,11,5895,0.3,生命,1067,,
1,1,6,14,{427},2358,头盔,11,5895,0.4,生命,1067,,
1,1,7,14,{534},2948,头盔,11,5895,0.5,生命,1067,,
1,1,8,14,{694},3832,头盔,11,5895,0.65,生命,1067,,
1,1,9,14,{854},4716,头盔,11,5895,0.8,生命,1067,,
1,1,10,14,{1067},5895,头盔,11,5895,1,生命,1067,,
1,2,1,"6,8","{4,3}",414,项链,11,8287,0.05,攻击,75,暴击,62
1,2,2,"6,8","{8,6}",829,项链,11,8287,0.1,攻击,75,暴击,62
1,2,3,"6,8","{11,9}",1243,项链,11,8287,0.15,攻击,75,暴击,62
1,2,4,"6,8","{15,12}",1657,项链,11,8287,0.2,攻击,75,暴击,62
1,2,5,"6,8","{23,19}",2486,项链,11,8287,0.3,攻击,75,暴击,62
1,2,6,"6,8","{30,25}",3315,项链,11,8287,0.4,攻击,75,暴击,62
1,2,7,"6,8","{38,31}",4144,项链,11,8287,0.5,攻击,75,暴击,62
1,2,8,"6,8","{49,40}",5387,项链,11,8287,0.65,攻击,75,暴击,62
1,2,9,"6,8","{60,50}",6630,项链,11,8287,0.8,攻击,75,暴击,62
1,2,10,"6,8","{75,62}",8287,项链,11,8287,1,攻击,75,暴击,62
1,3,1,"11,12","{5,5}",295,护手,11,5895,0.05,物防,106,法防,106
1,3,2,"11,12","{11,11}",590,护手,11,5895,0.1,物防,106,法防,106
1,3,3,"11,12","{16,16}",884,护手,11,5895,0.15,物防,106,法防,106
1,3,4,"11,12","{21,21}",1179,护手,11,5895,0.2,物防,106,法防,106
1,3,5,"11,12","{32,32}",1769,护手,11,5895,0.3,物防,106,法防,106
1,3,6,"11,12","{42,42}",2358,护手,11,5895,0.4,物防,106,法防,106
1,3,7,"11,12","{53,53}",2948,护手,11,5895,0.5,物防,106,法防,106
